# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /home/raaj2045/pqc-migration/docs/live-path-verification/tmp/LivePathApalache.tla/2026-08-25T19-23-08_9977723933824985704
# APALACHE version: 0.62.1 | build: a321771                       I@19:23:08.195
Tuning:                                                           I@19:23:08.201
State 8: state invariant 0 holds.                                 I@19:23:10.390
State 8: state invariant 1 holds.                                 I@19:23:10.424
State 8: Checking 1 state invariants                              I@19:23:10.491
State 8: state invariant 1 holds.                                 I@19:23:10.558
Step 8: picking a transition out of 6 transition(s)               I@19:23:10.577
State 9: Checking 2 state invariants                              I@19:23:10.620
State 9: state invariant 0 holds.                                 I@19:23:10.634
State 9: state invariant 1 holds.                                 I@19:23:10.702
State 9: Checking 1 state invariants                              I@19:23:10.776
State 9: state invariant 1 holds.                                 I@19:23:10.889
Step 9: picking a transition out of 6 transition(s)               I@19:23:10.917
State 10: Checking 2 state invariants                             I@19:23:10.985
State 10: state invariant 0 holds.                                I@19:23:11.002
State 10: state invariant 1 holds.                                I@19:23:11.102
State 10: Checking 1 state invariants                             I@19:23:11.177
State 10: state invariant 1 holds.                                I@19:23:11.384
Step 10: picking a transition out of 6 transition(s)              I@19:23:11.414
The outcome is: NoError                                           I@19:23:11.439
Checker reports no error up to computation length 10              I@19:23:11.439
It took me 0 days  0 hours  0 min  3 sec                          I@19:23:11.439
Total time: 3.241 sec                                             I@19:23:11.439
EXITCODE: OK
