# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /home/raaj2045/pqc-migration/docs/live-path-verification/tmp/LivePathApalache.tla/2026-08-25T19-22-39_867381996868044890
# APALACHE version: 0.62.1 | build: a321771                       I@19:22:39.241
Tuning:                                                           I@19:22:39.247
Step 3: Transition #5 is disabled                                 I@19:22:40.901
Step 3: picking a transition out of 4 transition(s)               I@19:22:40.901
State 4: Checking 2 state invariants                              I@19:22:40.966
State 4: state invariant 0 holds.                                 I@19:22:40.969
State 4: state invariant 1 holds.                                 I@19:22:40.971
Step 4: Transition #5 is disabled                                 I@19:22:40.978
Step 4: picking a transition out of 5 transition(s)               I@19:22:40.979
State 5: Checking 2 state invariants                              I@19:22:41.060
State 5: state invariant 0 holds.                                 I@19:22:41.064
State 5: state invariant 1 holds.                                 I@19:22:41.065
Step 5: picking a transition out of 6 transition(s)               I@19:22:41.074
State 6: Checking 2 state invariants                              I@19:22:41.152
State 6: state invariant 0 holds.                                 I@19:22:41.157
State 6: state invariant 1 holds.                                 I@19:22:41.161
Step 6: picking a transition out of 6 transition(s)               I@19:22:41.184
State 7: Checking 2 state invariants                              I@19:22:41.273
State 7: state invariant 0 holds.                                 I@19:22:41.279
State 7: state invariant 1 holds.                                 I@19:22:41.282
Step 7: picking a transition out of 6 transition(s)               I@19:22:41.319
State 8: Checking 2 state invariants                              I@19:22:41.414
State 8: state invariant 0 holds.                                 I@19:22:41.425
State 8: state invariant 1 holds.                                 I@19:22:41.429
Step 8: picking a transition out of 6 transition(s)               I@19:22:41.461
State 9: Checking 2 state invariants                              I@19:22:41.609
State 9: state invariant 0 holds.                                 I@19:22:41.622
State 9: state invariant 1 holds.                                 I@19:22:41.631
Step 9: picking a transition out of 6 transition(s)               I@19:22:41.660
State 10: Checking 2 state invariants                             I@19:22:41.780
State 10: state invariant 0 holds.                                I@19:22:41.834
State 10: state invariant 1 holds.                                I@19:22:41.848
Step 10: picking a transition out of 6 transition(s)              I@19:22:41.902
State 11: Checking 2 state invariants                             I@19:22:42.109
State 11: state invariant 0 holds.                                I@19:22:42.138
State 11: state invariant 1 holds.                                I@19:22:42.156
Step 11: picking a transition out of 6 transition(s)              I@19:22:42.190
State 12: Checking 2 state invariants                             I@19:22:42.451
State 12: state invariant 0 holds.                                I@19:22:42.485
State 12: state invariant 1 holds.                                I@19:22:42.511
Step 12: picking a transition out of 6 transition(s)              I@19:22:42.549
The outcome is: NoError                                           I@19:22:42.581
Checker reports no error up to computation length 12              I@19:22:42.582
It took me 0 days  0 hours  0 min  3 sec                          I@19:22:42.582
Total time: 3.339 sec                                             I@19:22:42.582
EXITCODE: OK
