# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /home/raaj2045/pqc-migration/docs/live-path-verification/tmp/LivePathApalache.tla/2026-08-25T19-23-02_4001431762214907193
# APALACHE version: 0.62.1 | build: a321771                       I@19:23:02.914
Tuning:                                                           I@19:23:02.921
State 5: state invariant 3 holds.                                 I@19:23:04.907
State 5: state invariant 4 holds.                                 I@19:23:04.909
State 5: Checking 1 state invariants                              I@19:23:04.925
State 5: state invariant 6 holds.                                 I@19:23:04.926
Step 5: picking a transition out of 6 transition(s)               I@19:23:04.927
State 6: Checking 2 state invariants                              I@19:23:04.971
State 6: state invariant 0 holds.                                 I@19:23:04.974
State 6: state invariant 1 holds.                                 I@19:23:04.980
State 6: Checking 1 state invariants                              I@19:23:04.994
State 6: state invariant 7 holds.                                 I@19:23:04.999
State 6: Checking 1 state invariants                              I@19:23:05.008
State 6: state invariant 5 holds.                                 I@19:23:05.015
State 6: Checking 3 state invariants                              I@19:23:05.045
State 6: state invariant 2 holds.                                 I@19:23:05.046
State 6: state invariant 3 holds.                                 I@19:23:05.049
State 6: state invariant 4 holds.                                 I@19:23:05.051
State 6: Checking 1 state invariants                              I@19:23:05.069
State 6: state invariant 6 holds.                                 I@19:23:05.071
Step 6: picking a transition out of 6 transition(s)               I@19:23:05.072
State 7: Checking 2 state invariants                              I@19:23:05.106
State 7: state invariant 0 holds.                                 I@19:23:05.112
State 7: state invariant 1 holds.                                 I@19:23:05.125
State 7: Checking 1 state invariants                              I@19:23:05.148
State 7: state invariant 7 holds.                                 I@19:23:05.150
State 7: Checking 1 state invariants                              I@19:23:05.164
State 7: state invariant 5 holds.                                 I@19:23:05.179
State 7: Checking 3 state invariants                              I@19:23:05.211
State 7: state invariant 2 holds.                                 I@19:23:05.218
State 7: state invariant 3 holds.                                 I@19:23:05.220
State 7: state invariant 4 holds.                                 I@19:23:05.222
State 7: Checking 1 state invariants                              I@19:23:05.239
State 7: state invariant 6 holds.                                 I@19:23:05.242
Step 7: picking a transition out of 6 transition(s)               I@19:23:05.243
State 8: Checking 2 state invariants                              I@19:23:05.280
State 8: state invariant 0 holds.                                 I@19:23:05.285
State 8: state invariant 1 holds.                                 I@19:23:05.311
State 8: Checking 1 state invariants                              I@19:23:05.332
State 8: state invariant 7 holds.                                 I@19:23:05.337
State 8: Checking 1 state invariants                              I@19:23:05.356
State 8: state invariant 5 holds.                                 I@19:23:05.383
State 8: Checking 3 state invariants                              I@19:23:05.408
State 8: state invariant 2 holds.                                 I@19:23:05.414
State 8: state invariant 3 holds.                                 I@19:23:05.417
State 8: state invariant 4 holds.                                 I@19:23:05.421
State 8: Checking 1 state invariants                              I@19:23:05.451
State 8: state invariant 6 holds.                                 I@19:23:05.455
Step 8: picking a transition out of 6 transition(s)               I@19:23:05.455
State 9: Checking 2 state invariants                              I@19:23:05.520
State 9: state invariant 0 holds.                                 I@19:23:05.523
State 9: state invariant 1 holds.                                 I@19:23:05.531
State 9: Checking 1 state invariants                              I@19:23:05.566
State 9: state invariant 7 holds.                                 I@19:23:05.568
State 9: Checking 1 state invariants                              I@19:23:05.579
State 9: state invariant 5 holds.                                 I@19:23:05.611
State 9: Checking 3 state invariants                              I@19:23:05.640
State 9: state invariant 2 holds.                                 I@19:23:05.648
State 9: state invariant 3 holds.                                 I@19:23:05.653
State 9: state invariant 4 holds.                                 I@19:23:05.659
State 9: Checking 1 state invariants                              I@19:23:05.675
State 9: state invariant 6 holds.                                 I@19:23:05.682
Step 9: picking a transition out of 6 transition(s)               I@19:23:05.683
State 10: Checking 2 state invariants                             I@19:23:05.739
State 10: state invariant 0 holds.                                I@19:23:05.749
State 10: state invariant 1 holds.                                I@19:23:05.782
State 10: Checking 1 state invariants                             I@19:23:05.826
State 10: state invariant 7 holds.                                I@19:23:05.828
State 10: Checking 1 state invariants                             I@19:23:05.846
State 10: state invariant 5 holds.                                I@19:23:05.907
State 10: Checking 3 state invariants                             I@19:23:05.972
State 10: state invariant 2 holds.                                I@19:23:05.987
State 10: state invariant 3 holds.                                I@19:23:05.994
State 10: state invariant 4 holds.                                I@19:23:06.002
State 10: Checking 1 state invariants                             I@19:23:06.030
State 10: state invariant 6 holds.                                I@19:23:06.036
Step 10: picking a transition out of 6 transition(s)              I@19:23:06.036
State 11: Checking 2 state invariants                             I@19:23:06.100
State 11: state invariant 0 holds.                                I@19:23:06.118
State 11: state invariant 1 holds.                                I@19:23:06.151
State 11: Checking 1 state invariants                             I@19:23:06.188
State 11: state invariant 7 holds.                                I@19:23:06.190
State 11: Checking 1 state invariants                             I@19:23:06.222
State 11: state invariant 5 holds.                                I@19:23:06.500
State 11: Checking 3 state invariants                             I@19:23:06.542
State 11: state invariant 2 holds.                                I@19:23:06.557
State 11: state invariant 3 holds.                                I@19:23:06.566
State 11: state invariant 4 holds.                                I@19:23:06.580
State 11: Checking 1 state invariants                             I@19:23:06.614
State 11: state invariant 6 holds.                                I@19:23:06.623
Step 11: picking a transition out of 6 transition(s)              I@19:23:06.624
State 12: Checking 2 state invariants                             I@19:23:06.791
State 12: state invariant 0 holds.                                I@19:23:06.797
State 12: state invariant 1 holds.                                I@19:23:06.817
State 12: Checking 1 state invariants                             I@19:23:06.876
State 12: state invariant 7 holds.                                I@19:23:06.891
State 12: Checking 1 state invariants                             I@19:23:06.924
State 12: state invariant 5 holds.                                I@19:23:07.534
State 12: Checking 3 state invariants                             I@19:23:07.630
State 12: state invariant 2 holds.                                I@19:23:07.653
State 12: state invariant 3 holds.                                I@19:23:07.668
State 12: state invariant 4 holds.                                I@19:23:07.681
State 12: Checking 1 state invariants                             I@19:23:07.734
State 12: state invariant 6 holds.                                I@19:23:07.757
Step 12: picking a transition out of 6 transition(s)              I@19:23:07.759
The outcome is: NoError                                           I@19:23:07.788
Checker reports no error up to computation length 12              I@19:23:07.788
It took me 0 days  0 hours  0 min  4 sec                          I@19:23:07.788
Total time: 4.871 sec                                             I@19:23:07.789
EXITCODE: OK
