# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /home/raaj2045/pqc-migration/docs/live-path-verification/tmp/LivePathApalache.tla/2026-08-25T19-22-15_17324228284505607763
# APALACHE version: 0.62.1 | build: a321771                       I@19:22:15.776
Tuning:                                                           I@19:22:15.783
State 5: state invariant 0 holds.                                 I@19:22:17.884
State 5: Checking 1 state invariants                              I@19:22:17.893
State 5: state invariant 0 holds.                                 I@19:22:17.915
State 5: Checking 1 state invariants                              I@19:22:17.930
State 5: state invariant 0 holds.                                 I@19:22:17.970
Step 5: picking a transition out of 6 transition(s)               I@19:22:17.984
State 6: Checking 1 state invariants                              I@19:22:18.031
State 6: state invariant 0 holds.                                 I@19:22:18.071
State 6: Checking 1 state invariants                              I@19:22:18.084
State 6: state invariant 0 holds.                                 I@19:22:18.134
State 6: Checking 1 state invariants                              I@19:22:18.155
State 6: state invariant 0 holds.                                 I@19:22:18.185
Step 6: picking a transition out of 6 transition(s)               I@19:22:18.204
State 7: Checking 1 state invariants                              I@19:22:18.255
State 7: state invariant 0 holds.                                 I@19:22:18.311
State 7: Checking 1 state invariants                              I@19:22:18.326
State 7: state invariant 0 holds.                                 I@19:22:18.440
State 7: Checking 1 state invariants                              I@19:22:18.462
State 7: state invariant 0 holds.                                 I@19:22:18.587
Step 7: picking a transition out of 6 transition(s)               I@19:22:18.601
State 8: Checking 1 state invariants                              I@19:22:18.650
State 8: state invariant 0 holds.                                 I@19:22:18.780
State 8: Checking 1 state invariants                              I@19:22:18.815
State 8: state invariant 0 holds.                                 I@19:22:19.080
State 8: Checking 1 state invariants                              I@19:22:19.098
State 8: state invariant 0 holds.                                 I@19:22:19.400
Step 8: picking a transition out of 6 transition(s)               I@19:22:19.432
State 9: Checking 1 state invariants                              I@19:22:19.500
State 9: state invariant 0 holds.                                 I@19:22:19.708
State 9: Checking 1 state invariants                              I@19:22:19.733
State 9: state invariant 0 holds.                                 I@19:22:20.404
State 9: Checking 1 state invariants                              I@19:22:20.422
State 9: state invariant 0 holds.                                 I@19:22:21.178
Step 9: picking a transition out of 6 transition(s)               I@19:22:21.215
State 10: Checking 1 state invariants                             I@19:22:21.292
State 10: state invariant 0 holds.                                I@19:22:21.748
State 10: Checking 1 state invariants                             I@19:22:21.790
State 10: state invariant 0 holds.                                I@19:22:23.120
State 10: Checking 1 state invariants                             I@19:22:23.162
State 10: state invariant 0 holds.                                I@19:22:24.583
Step 10: picking a transition out of 6 transition(s)              I@19:22:24.623
State 11: Checking 1 state invariants                             I@19:22:24.762
State 11: state invariant 0 holds.                                I@19:22:25.344
State 11: Checking 1 state invariants                             I@19:22:25.376
State 11: state invariant 0 holds.                                I@19:22:27.097
State 11: Checking 1 state invariants                             I@19:22:27.159
State 11: state invariant 0 holds.                                I@19:22:30.617
Step 11: picking a transition out of 6 transition(s)              I@19:22:30.666
State 12: Checking 1 state invariants                             I@19:22:30.772
State 12: state invariant 0 holds.                                I@19:22:31.828
State 12: Checking 1 state invariants                             I@19:22:31.893
State 12: state invariant 0 holds.                                I@19:22:34.410
State 12: Checking 1 state invariants                             I@19:22:34.479
State 12: state invariant 0 holds.                                I@19:22:38.722
Step 12: picking a transition out of 6 transition(s)              I@19:22:38.802
The outcome is: NoError                                           I@19:22:38.837
Checker reports no error up to computation length 12              I@19:22:38.838
It took me 0 days  0 hours  0 min 23 sec                          I@19:22:38.838
Total time: 23.59 sec                                             I@19:22:38.838
EXITCODE: OK
