# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /home/raaj2045/pqc-migration/docs/live-path-verification/tmp/LivePathApalache.tla/2026-08-25T19-25-22_17013043548258715750
# APALACHE version: 0.62.1 | build: a321771                       I@19:25:22.298
Tuning:                                                           I@19:25:22.308
State 16: state invariant 0 holds.                                I@19:28:20.128
Step 16: picking a transition out of 6 transition(s)              I@19:28:20.361
State 17: Checking 1 state invariants                             I@19:28:20.653
State 17: state invariant 0 holds.                                I@19:28:25.575
State 17: Checking 1 state invariants                             I@19:28:25.926
State 17: state invariant 0 holds.                                I@19:28:53.204
State 17: Checking 1 state invariants                             I@19:28:53.466
State 17: state invariant 0 holds.                                I@19:29:53.653
Step 17: picking a transition out of 6 transition(s)              I@19:29:53.808
State 18: Checking 1 state invariants                             I@19:29:54.275
State 18: state invariant 0 holds.                                I@19:30:00.870
State 18: Checking 1 state invariants                             I@19:30:01.132
State 18: state invariant 0 holds.                                I@19:30:36.571
State 18: Checking 1 state invariants                             I@19:30:36.952
State 18: state invariant 0 holds.                                I@19:32:27.627
Step 18: picking a transition out of 6 transition(s)              I@19:32:28.160
State 19: Checking 1 state invariants                             I@19:32:29.395
State 19: state invariant 0 holds.                                I@19:32:51.305
State 19: Checking 1 state invariants                             I@19:32:51.559
State 19: state invariant 0 holds.                                I@19:34:29.436
State 19: Checking 1 state invariants                             I@19:34:29.717
State 19: state invariant 0 holds.                                I@19:37:25.136
Step 19: picking a transition out of 6 transition(s)              I@19:37:25.615
State 20: Checking 1 state invariants                             I@19:37:25.225
State 20: state invariant 0 holds.                                I@19:37:41.382
State 20: Checking 1 state invariants                             I@19:37:42.947
State 20: state invariant 0 holds.                                I@19:40:12.153
State 20: Checking 1 state invariants                             I@19:40:13.726
State 20: state invariant 0 holds.                                I@19:46:07.450
Step 20: picking a transition out of 6 transition(s)              I@19:46:08.813
The outcome is: NoError                                           I@19:46:08.867
Checker reports no error up to computation length 20              I@19:46:08.867
It took me 0 days  0 hours 20 min 46 sec                          I@19:46:08.868
Total time: 1246.565 sec                                          I@19:46:08.868
EXITCODE: OK
